check_id,run_id,source_file,page,turn,branch,actor,variable,requirement_id,domain,unit,status,reported_value,recomputed_value,evidence,reason,method,uncertainty,human_review_required,ai_proposed_status,check_source,rule_source_file,rule_locator,rule_original,rule_type,rule_applicability,rule_ambiguity,rule_input_sha256,output_source_sha256,input_binding_status,condition,assessment_basis,check_scope,assessment_class,ambiguity_code,error_type,check_facet,evidence_bundle_key,input_applicability,response_block,numeric_comparison_status,requirement_source_file,requirement_location,requirement_text,source_spans
CLA-19-N-00012,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 1,,Public_Opinion,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.55,0.55,• public_opinion: 0.55 (0.5 + 0.05),"명시 산식 0.5 + 0.05 = 0.55; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00013,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 1,,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.75,0.75,• leadership_unity: 0.75 (0.7 + 0.05),"명시 산식 0.7 + 0.05 = 0.75; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00014,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 1,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.35,0.35,• tension: 0.35 (0.3 + 0.05),"명시 산식 0.3 + 0.05 = 0.35; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00015,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 1,,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.55,0.55,• diplomatic_support: 0.55 (0.6 - 0.05),"명시 산식 0.6 - 0.05 = 0.55; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00016,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 1,,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.75,0.75,• leadership_unity: 0.75 (0.7 + 0.05),"명시 산식 0.7 + 0.05 = 0.75; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00017,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.35,0.35,• tension: 0.35 (0.3 + 0.05),"명시 산식 0.3 + 0.05 = 0.35; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00018,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2,,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.7,0.7,• diplomatic_support: 0.70 (0.6 + 0.10),"명시 산식 0.6 + 0.10 = 0.7; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00019,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2,,Public_Opinion,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.52,0.52,• public_opinion: 0.52 (0.5 + 0.02),"명시 산식 0.5 + 0.02 = 0.52; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00020,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2,,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.73,0.73,• leadership_unity: 0.73 (0.7 + 0.03),"명시 산식 0.7 + 0.03 = 0.73; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00021,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.33,0.33,• tension: 0.33 (0.3 + 0.03),"명시 산식 0.3 + 0.03 = 0.33; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00022,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2,,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.62,0.62,• diplomatic_support: 0.62 (0.6 + 0.02),"명시 산식 0.6 + 0.02 = 0.62; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00023,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 2,,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.72,0.72,• leadership_unity: 0.72 (0.7 + 0.02),"명시 산식 0.7 + 0.02 = 0.72; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00024,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 3,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.45,0.45,• tension: 0.45 (0.3 + 0.15),"명시 산식 0.3 + 0.15 = 0.45; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00025,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 3,,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.55,0.55,• diplomatic_support: 0.55 (0.6 - 0.05),"명시 산식 0.6 - 0.05 = 0.55; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00026,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 3,,Public_Opinion,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.45,0.45,• public_opinion: 0.45 (0.5 - 0.05),"명시 산식 0.5 - 0.05 = 0.45; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00027,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 3,,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.6,0.6,• leadership_unity: 0.60 (0.7 - 0.10),"명시 산식 0.7 - 0.10 = 0.6; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-19-N-00028,CLA-19,runs/raw_logs/Claude_Opus_4/19. Strategic Decision Modeling Protocol.pdf,7,1,Combination 3,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.4,0.4,• tension: 0.40 (0.3 + 0.10),"명시 산식 0.3 + 0.10 = 0.4; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,865cb6b736997d80879ca1e14a2ac4287a22d947f1e8a9001777cd989ad1739e,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
