run_id,source_file,page,turn,branch,actor,variable,normalized_source_evidence,old_ids,candidate_ids,old_status,candidate_status,old_values,candidate_values,match_cardinality,exact_numeric_and_status_agreement,candidate_admitted_to_final_rates,resolution,affected_claim,candidate_human_review
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,14,2,Combination 1,,Public_Opinion,• public_opinion: 0.5 - 0.02 + 0.05 = 0.53,CLA-03-N-00087,PDFIUM-CLA-03-N-00087,준수,준수,0.53 => 0.53,0.53 => 0.53,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,14,2,Combination 1,,Tension,• tension: 1.0 + 0.05 - 0.05 = 1.0,CLA-03-N-00081,PDFIUM-CLA-03-N-00081,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,14,2,Combination 2,,Diplomatic_Support,• diplomatic_support: 0.45 - 0.02 = 0.43,CLA-03-N-00097,PDFIUM-CLA-03-N-00097,준수,준수,0.43 => 0.43,0.43 => 0.43,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,14,2,Combination 2,,Leadership_Unity,• leadership_unity: 1.0 - 0.05 + 0.65 = 1.0 (clamped),CLA-03-N-00103,PDFIUM-CLA-03-N-00103,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,14,2,Combination 2,,Public_Opinion,• public_opinion: 0.45 - 0.02 = 0.43,CLA-03-N-00100,PDFIUM-CLA-03-N-00100,준수,준수,0.43 => 0.43,0.43 => 0.43,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,14,2,Combination 2,,Tension,• tension: 1.0 + 0.05 + 0.45 = 1.0 (clamped),CLA-03-N-00094,PDFIUM-CLA-03-N-00094,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,15,2,Combination 3,,Diplomatic_Support,• diplomatic_support: 1.0 + 0.10 + 0.10 = 1.0 (clamped),CLA-03-N-00113,PDFIUM-CLA-03-N-00113,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,15,2,Combination 3,,Leadership_Unity,• leadership_unity: 0.55 + 0.05 + 0.05 = 0.65,CLA-03-N-00119,PDFIUM-CLA-03-N-00119,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,15,2,Combination 3,,Public_Opinion,• public_opinion: 0.55 + 0.05 + 0.05 = 0.65,CLA-03-N-00116,PDFIUM-CLA-03-N-00116,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,15,2,Combination 3,,Tension,• tension: 0.90 - 0.05 - 0.05 = 0.80,CLA-03-N-00110,PDFIUM-CLA-03-N-00110,준수,준수,0.8 => 0.8,0.8 => 0.8,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,20,3,Combination 1,,Diplomatic_Support,• diplomatic_support: 1.0 - 0.05 + 0.10 + 0.10 = 1.0 (clamped),CLA-03-N-00152,PDFIUM-CLA-03-N-00152,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,20,3,Combination 1,,Leadership_Unity,• leadership_unity: 1.0 - 0.10 + 0.05 + 0.05 = 1.0,CLA-03-N-00158,PDFIUM-CLA-03-N-00158,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,20,3,Combination 1,,Public_Opinion,• public_opinion: 0.53 - 0.05 + 0.05 + 0.05 = 0.58,CLA-03-N-00155,PDFIUM-CLA-03-N-00155,준수,준수,0.58 => 0.58,0.58 => 0.58,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,20,3,Combination 1,,Tension,• tension: 1.0 + 0.15 - 0.05 - 0.05 = 1.0 (clamped),CLA-03-N-00149,PDFIUM-CLA-03-N-00149,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,21,3,Combination 2,,Diplomatic_Support,• diplomatic_support: 0.43 - 0.05 - 0.05 - 0.02 = 0.31,CLA-03-N-00170,PDFIUM-CLA-03-N-00170,준수,준수,0.31 => 0.31,0.31 => 0.31,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,21,3,Combination 2,,Leadership_Unity,• leadership_unity: 1.0 - 0.10 - 0.10 - 0.05 = 0.75,CLA-03-N-00176,PDFIUM-CLA-03-N-00176,준수,준수,0.75 => 0.75,0.75 => 0.75,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,21,3,Combination 2,,Public_Opinion,• public_opinion: 0.43 - 0.05 - 0.05 - 0.02 = 0.31,CLA-03-N-00173,PDFIUM-CLA-03-N-00173,준수,준수,0.31 => 0.31,0.31 => 0.31,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,21,3,Combination 2,,Tension,• tension: 1.0 + 0.15 + 0.15 + 0.05 = 1.0 (clamped),CLA-03-N-00167,PDFIUM-CLA-03-N-00167,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,21,3,Combination 3,,Diplomatic_Support,• diplomatic_support: 1.0 - 0.05 + 0.10 + 0.10 = 1.0 (clamped),CLA-03-N-00186,PDFIUM-CLA-03-N-00186,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,21,3,Combination 3,,Leadership_Unity,• leadership_unity: 0.65 - 0.10 + 0.05 + 0.05 = 0.65,CLA-03-N-00192,PDFIUM-CLA-03-N-00192,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,21,3,Combination 3,,Public_Opinion,• public_opinion: 0.65 - 0.05 + 0.05 + 0.05 = 0.70,CLA-03-N-00189,PDFIUM-CLA-03-N-00189,준수,준수,0.7 => 0.7,0.7 => 0.7,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,21,3,Combination 3,,Tension,• tension: 0.80 + 0.15 - 0.05 - 0.05 = 0.85,CLA-03-N-00183,PDFIUM-CLA-03-N-00183,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,7,1,Combination 1,,Diplomatic_Support,• diplomatic_support: 0.5 + 0.6 = 1.0 (clamped to 1.0),CLA-03-N-00011,PDFIUM-CLA-03-N-00011,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,7,1,Combination 1,,Leadership_Unity,• leadership_unity: 0.5 + 0.8 = 1.0 (clamped to 1.0),CLA-03-N-00016,PDFIUM-CLA-03-N-00016,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,7,1,Combination 1,,Tension,• tension: 0.5 + 0.3 + 0.45 = 1.0 (clamped to 1.0),CLA-03-N-00008,PDFIUM-CLA-03-N-00008,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,8,1,Combination 2,,Diplomatic_Support,• diplomatic_support: 0.5 - 0.05 = 0.45,CLA-03-N-00028,PDFIUM-CLA-03-N-00028,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,8,1,Combination 2,,Leadership_Unity,• leadership_unity: 0.5 - 0.10 + 0.65 = 1.0 (clamped to 1.0),CLA-03-N-00034,PDFIUM-CLA-03-N-00034,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,8,1,Combination 2,,Public_Opinion,• public_opinion: 0.5 - 0.05 = 0.45,CLA-03-N-00031,PDFIUM-CLA-03-N-00031,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,8,1,Combination 2,,Tension,• tension: 0.5 + 0.15 + 0.45 = 1.0 (clamped to 1.0),CLA-03-N-00025,PDFIUM-CLA-03-N-00025,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,9,1,Combination 3,,Diplomatic_Support,• diplomatic_support: 0.5 + 0.10 + 0.6 = 1.0 (clamped to 1.0),CLA-03-N-00045,PDFIUM-CLA-03-N-00045,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,9,1,Combination 3,,Leadership_Unity,• leadership_unity: 0.5 + 0.05 = 0.55,CLA-03-N-00051,PDFIUM-CLA-03-N-00051,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,9,1,Combination 3,,Public_Opinion,• public_opinion: 0.5 + 0.05 = 0.55,CLA-03-N-00048,PDFIUM-CLA-03-N-00048,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,9,1,Combination 3,,Tension,• tension: 0.5 - 0.05 + 0.45 = 0.90,CLA-03-N-00042,PDFIUM-CLA-03-N-00042,준수,준수,0.9 => 0.9,0.9 => 0.9,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,13,2,Combination 1,,Tension,• tension: 0.825 (0.875 - 0.05),CLA-04-N-00072,PDFIUM-CLA-04-N-00072,준수,준수,0.825 => 0.825,0.825 => 0.825,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,14,2,Combination 1,,Diplomatic_Support,• diplomatic_support: 0.6 (0.5 + 0.10),CLA-04-N-00075,PDFIUM-CLA-04-N-00075,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,14,2,Combination 1,,Leadership_Unity,• leadership_unity: 0.775 (0.725 + 0.05),CLA-04-N-00081,PDFIUM-CLA-04-N-00081,준수,준수,0.775 => 0.775,0.775 => 0.775,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,14,2,Combination 1,,Public_Opinion,• public_opinion: 0.55 (0.5 + 0.05),CLA-04-N-00078,PDFIUM-CLA-04-N-00078,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,14,2,Combination 2,,Diplomatic_Support,• diplomatic_support: 0.3 (0.4 - 0.10),CLA-04-N-00089,PDFIUM-CLA-04-N-00089,준수,준수,0.3 => 0.3,0.3 => 0.3,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,14,2,Combination 2,,Leadership_Unity,• leadership_unity: 0.1 (0.3 - 0.20),CLA-04-N-00095,PDFIUM-CLA-04-N-00095,준수,준수,0.1 => 0.1,0.1 => 0.1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,14,2,Combination 2,,Public_Opinion,• public_opinion: 0.3 (0.4 - 0.10),CLA-04-N-00092,PDFIUM-CLA-04-N-00092,준수,준수,0.3 => 0.3,0.3 => 0.3,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,14,2,Combination 2,,Tension,"• tension: 1.0 (0.8 + 0.30, clamped at 1.0)",CLA-04-N-00086,PDFIUM-CLA-04-N-00086,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,14,2,Combination 3,,Diplomatic_Support,• diplomatic_support: 0.48 (0.5 - 0.02),CLA-04-N-00101,PDFIUM-CLA-04-N-00101,준수,준수,0.48 => 0.48,0.48 => 0.48,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,14,2,Combination 3,,Leadership_Unity,• leadership_unity: 0.45 (0.5 - 0.05),CLA-04-N-00107,PDFIUM-CLA-04-N-00107,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,14,2,Combination 3,,Public_Opinion,• public_opinion: 0.48 (0.5 - 0.02),CLA-04-N-00104,PDFIUM-CLA-04-N-00104,준수,준수,0.48 => 0.48,0.48 => 0.48,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,14,2,Combination 3,,Tension,• tension: 0.775 (0.725 + 0.05),CLA-04-N-00098,PDFIUM-CLA-04-N-00098,준수,준수,0.775 => 0.775,0.775 => 0.775,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,20,3,Combination 1,,Diplomatic_Support,• diplomatic_support: 0.75 (0.6 + 0.15),CLA-04-N-00137,PDFIUM-CLA-04-N-00137,준수,준수,0.75 => 0.75,0.75 => 0.75,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,20,3,Combination 1,,Leadership_Unity,• leadership_unity: 0.925 (0.775 + 0.15),CLA-04-N-00143,PDFIUM-CLA-04-N-00143,준수,준수,0.925 => 0.925,0.925 => 0.925,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,20,3,Combination 1,,Public_Opinion,• public_opinion: 0.70 (0.55 + 0.15),CLA-04-N-00140,PDFIUM-CLA-04-N-00140,준수,준수,0.7 => 0.7,0.7 => 0.7,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,20,3,Combination 1,,Tension,• tension: 0.725 (0.825 - 0.10),CLA-04-N-00134,PDFIUM-CLA-04-N-00134,준수,준수,0.725 => 0.725,0.725 => 0.725,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,20,3,Combination 3,,Diplomatic_Support,• diplomatic_support: 0.505 (0.48 + 0.025),CLA-04-N-00157,PDFIUM-CLA-04-N-00157,준수,준수,0.505 => 0.505,0.505 => 0.505,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,20,3,Combination 3,,Leadership_Unity,• leadership_unity: 0.425 (0.45 - 0.025),CLA-04-N-00162,PDFIUM-CLA-04-N-00162,준수,준수,0.425 => 0.425,0.425 => 0.425,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,20,3,Combination 3,,Tension,• tension: 0.8 (0.775 + 0.025),CLA-04-N-00154,PDFIUM-CLA-04-N-00154,준수,준수,0.8 => 0.8,0.8 => 0.8,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,26,4,Combination 1,,Diplomatic_Support,"• diplomatic_support: 0.90 (0.75 + 0.15, capped at practical maximum)",CLA-04-N-00192,PDFIUM-CLA-04-N-00192,준수,준수,0.9 => 0.9,0.9 => 0.9,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,26,4,Combination 1,,Leadership_Unity,"• leadership_unity: 1.0 (0.925 + 0.15, capped at 1.0)",CLA-04-N-00198,PDFIUM-CLA-04-N-00198,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,26,4,Combination 1,,Public_Opinion,• public_opinion: 0.85 (0.70 + 0.15),CLA-04-N-00195,PDFIUM-CLA-04-N-00195,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,26,4,Combination 1,,Tension,• tension: 0.625 (0.725 - 0.10),CLA-04-N-00189,PDFIUM-CLA-04-N-00189,준수,준수,0.625 => 0.625,0.625 => 0.625,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,26,4,Combination 3,,Diplomatic_Support,• diplomatic_support: 0.555 (0.505 + 0.05),CLA-04-N-00204,PDFIUM-CLA-04-N-00204,준수,준수,0.555 => 0.555,0.555 => 0.555,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-04,runs/raw_logs/Claude_Opus_4/4. Strategic Decision Modeling Protocol.pdf,26,4,Combination 3,,Leadership_Unity,• leadership_unity: 0.525 (0.425 + 0.10),CLA-04-N-00210,PDFIUM-CLA-04-N-00210,준수,준수,0.525 => 0.525,0.525 => 0.525,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
